2025-11-16 14:32:12.291 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [db]  2025-11-16 14:32:12  [34mdebug[39m : {"method":"select","options":{},"timeout":false,"cancelOnTimeout":false,"bindings":[],"__knexQueryUid":"3a06b3c6-ae48-405c-9fa5-a7ebe4f0777e","sql":"select `id`, `ignore` from `capcodes` where \"002064222\" LIKE address order by REPLACE(address, '_', '%') DESC"}
2025-11-16 14:32:12.411 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [db]  2025-11-16 14:32:12  [34mdebug[39m : {"method":"select","options":{},"timeout":false,"cancelOnTimeout":false,"bindings":[938],"__knexQueryUid":"359ecaaa-0f5c-4665-9031-4045c1160bd0","sql":"select `messages`.*, `capcodes`.`alias`, `capcodes`.`agency`, `capcodes`.`icon`, `capcodes`.`color`, `capcodes`.`ignore`, `capcodes`.`pluginconf` from `messages` left join `capcodes` on `capcodes`.`id` = `messages`.`alias_id` where `messages`.`id` = ?"}
2025-11-16 14:32:12.413 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:32:12  [34mdebug[39m : afterMessage start
2025-11-16 14:32:12.413 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:32:12  [34mdebug[39m : ======================
2025-11-16 14:32:12.413 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:32:12  [34mdebug[39m : trigger: message scope: after
2025-11-16 14:32:12.414 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:32:12  [34mdebug[39m : ======================
2025-11-16 14:32:12.415 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:32:12  [34mdebug[39m : data object
2025-11-16 14:32:12.416 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:32:12  [34mdebug[39m : {
2025-11-16 14:32:12.416 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   id: 938,
2025-11-16 14:32:12.417 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   address: '4294939238',
2025-11-16 14:32:12.418 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   message: 'undefined: ehizuelen sorry call back number is 7753133165 - Lever, Emily M.',
2025-11-16 14:32:12.418 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   source: 'localclient1',
2025-11-16 14:32:12.418 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   timestamp: 1763339532,
2025-11-16 14:32:12.419 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   alias_id: null,
2025-11-16 14:32:12.419 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   alias: null,
2025-11-16 14:32:12.419 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   agency: null,
2025-11-16 14:32:12.420 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   icon: null,
2025-11-16 14:32:12.421 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   color: null,
2025-11-16 14:32:12.421 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   ignore: null,
2025-11-16 14:32:12.422 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   pluginconf: {},
2025-11-16 14:32:12.422 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   pluginData: {}
2025-11-16 14:32:12.423 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m }
2025-11-16 14:32:12.424 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:32:12  [34mdebug[39m : plugins object
2025-11-16 14:32:12.424 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:32:12  [34mdebug[39m : {}
2025-11-16 14:32:12.424 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:32:12  [34mdebug[39m : ======================
2025-11-16 14:32:12.425 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:32:12  [34mdebug[39m : {
2025-11-16 14:32:12.426 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   id: 938,
2025-11-16 14:32:12.427 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   address: '4294939238',
2025-11-16 14:32:12.427 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   message: 'undefined: ehizuelen sorry call back number is 7753133165 - Lever, Emily M.',
2025-11-16 14:32:12.428 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   source: 'localclient1',
2025-11-16 14:32:12.429 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   timestamp: 1763339532,
2025-11-16 14:32:12.429 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   alias_id: null,
2025-11-16 14:32:12.430 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   alias: null,
2025-11-16 14:32:12.431 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   agency: null,
2025-11-16 14:32:12.432 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   icon: null,
2025-11-16 14:32:12.433 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   color: null,
2025-11-16 14:32:12.433 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   ignore: null,
2025-11-16 14:32:12.434 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   pluginconf: {},
2025-11-16 14:32:12.435 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   pluginData: {}
2025-11-16 14:32:12.435 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m }
2025-11-16 14:32:12.436 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:32:12  [34mdebug[39m : afterMessage done
2025-11-16 14:32:12.437 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m ::ffff:172.19.0.1 - - [16/Nov/2025:19:32:12 +0000] "POST /api/messages HTTP/1.1" 200 3 "-" "PagerMon reader.js"
2025-11-16 14:32:12.438 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [db]  2025-11-16 14:32:12  [34mdebug[39m : {"method":"select","options":{},"timeout":false,"cancelOnTimeout":false,"bindings":[939],"__knexQueryUid":"466b8a90-d413-4ba7-83b5-5051ba94b3aa","sql":"select `messages`.*, `capcodes`.`alias`, `capcodes`.`agency`, `capcodes`.`icon`, `capcodes`.`color`, `capcodes`.`ignore`, `capcodes`.`pluginconf` from `messages` left join `capcodes` on `capcodes`.`id` = `messages`.`alias_id` where `messages`.`id` = ?"}
2025-11-16 14:32:12.439 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:32:12  [34mdebug[39m : afterMessage start
2025-11-16 14:32:12.440 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:32:12  [34mdebug[39m : ======================
2025-11-16 14:32:12.441 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:32:12  [34mdebug[39m : trigger: message scope: after
2025-11-16 14:32:12.441 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:32:12  [34mdebug[39m : ======================
2025-11-16 14:32:12.442 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:32:12  [34mdebug[39m : data object
2025-11-16 14:32:12.443 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:32:12  [34mdebug[39m : {
2025-11-16 14:32:12.444 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   id: 939,
2025-11-16 14:32:12.445 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   address: '002064250',
2025-11-16 14:32:12.447 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   message: 'U1',
2025-11-16 14:32:12.448 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   source: 'localclient1',
2025-11-16 14:32:12.449 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   timestamp: 1763339532,
2025-11-16 14:32:12.450 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   alias_id: null,
2025-11-16 14:32:12.452 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   alias: null,
2025-11-16 14:32:12.452 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   agency: null,
2025-11-16 14:32:12.453 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   icon: null,
2025-11-16 14:32:12.453 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   color: null,
2025-11-16 14:32:12.454 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   ignore: null,
2025-11-16 14:32:12.455 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   pluginconf: {},
2025-11-16 14:32:12.455 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   pluginData: {}
2025-11-16 14:32:12.455 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m }
2025-11-16 14:32:12.456 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:32:12  [34mdebug[39m : plugins object
2025-11-16 14:32:12.456 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:32:12  [34mdebug[39m : {}
2025-11-16 14:32:12.457 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:32:12  [34mdebug[39m : ======================
2025-11-16 14:32:12.457 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:32:12  [34mdebug[39m : {
2025-11-16 14:32:12.457 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   id: 939,
2025-11-16 14:32:12.458 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   address: '002064250',
2025-11-16 14:32:12.458 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   message: 'U1',
2025-11-16 14:32:12.459 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   source: 'localclient1',
2025-11-16 14:32:12.459 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   timestamp: 1763339532,
2025-11-16 14:32:12.460 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   alias_id: null,
2025-11-16 14:32:12.460 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   alias: null,
2025-11-16 14:32:12.460 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   agency: null,
2025-11-16 14:32:12.461 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   icon: null,
2025-11-16 14:32:12.461 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   color: null,
2025-11-16 14:32:12.462 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   ignore: null,
2025-11-16 14:32:12.462 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   pluginconf: {},
2025-11-16 14:32:12.463 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   pluginData: {}
2025-11-16 14:32:12.463 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m }
2025-11-16 14:32:12.464 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:32:12  [34mdebug[39m : afterMessage done
2025-11-16 14:32:12.465 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [db]  2025-11-16 14:32:12  [34mdebug[39m : {"method":"select","options":{},"timeout":false,"cancelOnTimeout":false,"bindings":[940],"__knexQueryUid":"7e480f29-b6d7-4565-b170-4d436d0af297","sql":"select `messages`.*, `capcodes`.`alias`, `capcodes`.`agency`, `capcodes`.`icon`, `capcodes`.`color`, `capcodes`.`ignore`, `capcodes`.`pluginconf` from `messages` left join `capcodes` on `capcodes`.`id` = `messages`.`alias_id` where `messages`.`id` = ?"}
2025-11-16 14:32:12.467 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:32:12  [34mdebug[39m : afterMessage start
2025-11-16 14:32:12.468 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:32:12  [34mdebug[39m : ======================
2025-11-16 14:32:12.468 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:32:12  [34mdebug[39m : trigger: message scope: after
2025-11-16 14:32:12.469 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:32:12  [34mdebug[39m : ======================
2025-11-16 14:32:12.469 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:32:12  [34mdebug[39m : data object
2025-11-16 14:32:12.470 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:32:12  [34mdebug[39m : {
2025-11-16 14:32:12.471 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   id: 940,
2025-11-16 14:32:12.472 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   address: '001894151',
2025-11-16 14:32:12.472 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   message: '[AUTO PAGE] Pt GOWER CALDERON MERIDA 9059254 going from ED to MGH G07 is ready for handoff',
2025-11-16 14:32:12.473 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   source: 'localclient1',
2025-11-16 14:32:12.474 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   timestamp: 1763339532,
2025-11-16 14:32:12.474 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   alias_id: null,
2025-11-16 14:32:12.475 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   alias: null,
2025-11-16 14:32:12.475 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   agency: null,
2025-11-16 14:32:12.475 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   icon: null,
2025-11-16 14:32:12.476 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   color: null,
2025-11-16 14:32:12.477 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   ignore: null,
2025-11-16 14:32:12.477 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   pluginconf: {},
2025-11-16 14:32:12.478 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   pluginData: {}
2025-11-16 14:32:12.478 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m }
2025-11-16 14:32:12.479 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:32:12  [34mdebug[39m : plugins object
2025-11-16 14:32:12.479 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:32:12  [34mdebug[39m : {}
2025-11-16 14:32:12.480 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:32:12  [34mdebug[39m : ======================
2025-11-16 14:32:12.480 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:32:12  [34mdebug[39m : {
2025-11-16 14:32:12.480 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   id: 940,
2025-11-16 14:32:12.481 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   address: '001894151',
2025-11-16 14:32:12.481 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   message: '[AUTO PAGE] Pt GOWER CALDERON MERIDA 9059254 going from ED to MGH G07 is ready for handoff',
2025-11-16 14:32:12.482 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   source: 'localclient1',
2025-11-16 14:32:12.482 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   timestamp: 1763339532,
2025-11-16 14:32:12.483 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   alias_id: null,
2025-11-16 14:32:12.483 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   alias: null,
2025-11-16 14:32:12.484 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   agency: null,
2025-11-16 14:32:12.484 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   icon: null,
2025-11-16 14:32:12.484 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   color: null,
2025-11-16 14:32:12.485 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   ignore: null,
2025-11-16 14:32:12.485 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   pluginconf: {},
2025-11-16 14:32:12.485 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m   pluginData: {}
2025-11-16 14:32:12.486 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m }
2025-11-16 14:32:12.486 | INFO     | services:300 | [pagermon_server] [36mpagermon    |[0m [pmon]  2025-11-16 14:32:12  [34mdebug[39m : afterMessage done
